:START_ID(Hotel),:END_ID(Reservation)
86,12694
86,1303
86,5186
86,6797
86,522
86,911
86,8497
86,15882
86,9575
86,10181
86,14017
86,3818
86,6041
86,8420
86,8475
86,11759
86,13393
86,17875
86,1898
86,13538
86,612
86,1481
86,6961
86,11879
86,14429
86,15039
86,8137
86,9628
86,16664
86,17750
86,18197
86,2893
86,8332
86,11829
86,19504
86,13289
86,17676
86,18936
86,141
86,5991
86,10461
86,15291
86,17645
86,2087
86,2191
86,4397
86,4616
86,18263
86,18523
86,6806
86,13127
86,15720
86,16108
86,16392
86,17101
86,19770
86,2848
86,4386
86,13272
86,17811
86,18133
86,4835
86,6109
86,8421
86,10916
86,17561
86,1311
86,3732
86,4875
86,3983
86,16304
87,3373
87,5549
87,10126
87,11473
87,17581
87,13746
87,14180
87,16452
87,18827
87,9946
87,16085
87,16696
87,1832
87,2020
87,4069
87,16541
87,19361
87,10833
87,18891
87,2322
87,7232
87,12365
87,16509
87,17093
87,19858
87,14929
87,15084
87,18761
87,2124
87,4471
87,13761
87,14485
87,15310
87,17500
87,7717
87,3601
87,11824
87,18538
87,2769
87,3750
87,4710
87,6695
87,6716
87,78
87,3239
87,15992
87,17358
87,6420
87,7882
87,10453
87,10822
87,12776
87,17996
87,18803
87,19701
87,1803
87,3747
87,4944
87,8226
87,10514
87,10654
87,15593
87,18934
87,19340
87,2226
87,5191
87,14820
87,3390
87,5817
87,13541
87,15707
87,4247
87,6537
87,9837
87,15030
87,572
87,3854
87,16345
87,17571
87,3036
87,4642
87,11850
87,12368
87,8993
87,10819
87,13395
87,13741
87,16645
87,17874
87,1811
87,13078
87,15807
87,1926
87,6298
87,13762
87,17338
87,8665
87,13073
87,16131
87,3473
87,6466
87,6858
87,11442
87,11721
87,13217
87,9047
87,11593
87,3337
87,10087
87,16703
87,17532
87,17797
87,4117
87,9800
87,1933
87,10440
87,11696
87,3654
87,17956
87,19882
87,3486
87,6637
87,10220
87,13980
87,14957
87,2609
87,3678
87,5858
87,10828
87,12058
87,6981
87,8306
87,11886
87,14794
87,19461
88,563
88,6766
88,12171
88,17252
88,3701
88,7208
88,7353
88,8998
88,15352
88,5065
88,12116
88,14509
88,15057
88,15502
88,19377
88,1109
88,6174
88,8981
88,17269
88,947
88,7766
88,15612
88,18703
88,9348
88,9710
88,10689
88,18550
88,19632
88,321
88,8160
88,10742
88,14362
88,17722
88,19334
88,2409
88,10044
88,10676
88,16652
88,5206
88,14433
88,2770
88,11768
88,16637
88,2597
88,4836
88,8793
88,16620
88,17644
88,929
88,3042
88,6422
88,12043
88,12307
88,7803
88,14832
88,1594
88,4752
88,7768
88,14610
88,1761
88,12327
88,14764
88,17837
88,6670
88,13152
88,1989
88,2566
88,13472
88,5080
88,17236
88,4911
88,5383
88,8649
88,9438
88,16967
88,6804
88,10026
88,11754
88,13983
88,404
88,17585
88,19879
88,8266
88,1222
88,2287
88,3833
88,7536
88,10317
88,15031
88,16426
88,7493
88,9865
88,14482
88,2205
88,5330
88,1192
88,7050
88,17026
88,17726
88,17885
88,5708
88,6472
88,8047
88,3425
88,6111
88,14665
88,16475
88,7675
88,9040
88,16483
88,3696
88,6081
88,14572
88,19603
88,730
88,1364
88,6657
88,7502
88,9114
88,11587
88,17020
88,17377
88,3587
88,13211
88,19917
89,4552
89,7103
89,8368
89,4769
89,14658
89,19387
89,4736
89,8227
89,8480
89,17430
89,1026
89,17563
89,18207
89,2256
89,12083
89,14847
89,4102
89,5051
89,5364
89,12542
89,15555
89,16610
89,11405
89,11453
89,12044
89,12085
89,15019
89,16657
89,470
89,1731
89,6370
89,16802
89,19893
89,1489
89,2785
89,3057
89,4781
89,11089
89,16067
89,2980
89,5744
89,6597
89,9505
89,178
89,4001
89,5750
89,14883
89,1379
89,3100
89,13110
89,1976
89,2765
89,7482
89,11722
89,3127
89,14343
89,1875
89,5410
89,8236
89,13469
89,16580
89,3588
89,7340
89,7612
89,3885
89,11981
89,13280
89,15655
89,45
89,2684
89,7167
89,4163
89,7080
89,12046
89,16563
89,14743
89,15958
89,671
89,5257
89,9388
89,2582
89,3815
89,11860
89,12704
89,15010
89,18252
89,5536
89,9922
89,11517
89,18320
89,19822
89,5053
89,11884
89,12323
89,12492
89,15425
89,532
89,2402
89,2544
89,3105
89,16856
89,1763
89,2299
89,3416
89,7981
89,14920
89,15120
89,3975
89,7543
90,496
90,2154
90,3110
90,6763
90,11647
90,12531
90,14663
90,17230
90,3194
90,9844
90,4376
90,9177
90,13154
90,16111
90,16250
90,17939
90,19563
90,125
90,11494
90,12505
90,12778
90,14272
90,16029
90,18113
90,19607
90,247
90,599
90,3033
90,6663
90,10417
90,10566
90,13347
90,17502
90,7900
90,15204
90,17411
90,13158
90,16672
90,18494
90,2734
90,7055
90,11117
90,18426
90,752
90,1672
90,12550
90,14943
90,15979
90,3897
90,4931
90,12078
90,12668
90,3487
90,18927
90,4603
90,6054
90,7385
90,14673
90,18255
90,15590
90,17629
90,1635
90,4553
90,7868
90,11466
90,12666
90,14804
90,4055
90,6175
90,12667
90,16092
90,11747
90,436
90,5393
90,6831
90,10400
90,18643
90,2709
90,6376
90,18843
90,480
90,538
90,7015
90,7424
90,15737
90,18486
90,2399
90,6447
90,12018
90,17210
90,18483
90,18574
90,1932
90,9587
90,10070
90,15265
90,17008
90,7417
90,7713
90,18411
91,6306
91,7480
91,2480
91,18739
91,1567
91,3193
91,5278
91,7550
91,9483
91,15408
91,7142
91,18146
91,1276
91,10698
91,13974
91,19834
91,9742
91,772
91,4987
91,6057
91,11572
91,14400
91,15220
91,5512
91,7653
91,10961
91,15202
91,2492
91,821
91,2590
91,106
91,3881
91,8832
91,11954
91,18222
91,18307
91,150
91,415
91,767
91,800
91,8469
91,9183
91,9473
91,11615
91,12362
91,12843
91,17698
91,18231
91,1614
91,12097
91,12994
91,16891
91,2805
91,3261
91,12939
91,2831
91,878
91,1634
91,6620
91,6694
91,8085
91,10613
91,12183
91,15365
91,18429
91,19871
91,3281
91,17803
91,15306
91,5982
91,10740
91,12864
91,16051
91,560
91,14924
91,7817
91,12166
91,13596
91,12877
91,14871
91,15586
91,16218
91,11128
91,15007
91,19385
91,1126
91,9199
91,11599
91,15764
91,46
91,1942
91,5221
91,1297
91,4175
91,7488
91,14189
91,16983
91,852
91,9720
91,17848
92,4559
92,9743
92,12049
92,15849
92,6674
92,8498
92,11401
92,16057
92,18743
92,19481
92,1138
92,2631
92,2856
92,4726
92,12473
92,7144
92,9547
92,12777
92,13422
92,306
92,4645
92,9100
92,10210
92,10515
92,11792
92,13132
92,16857
92,19726
92,645
92,7082
92,13252
92,15225
92,3861
92,7018
92,12263
92,12484
92,2750
92,6469
92,7263
92,9225
92,12164
92,16379
92,4806
92,12794
92,15394
92,1164
92,3692
92,6687
92,5337
92,7250
92,13899
92,15295
92,9497
92,9903
92,10944
92,16267
92,17734
92,6284
92,9042
92,10495
92,13046
92,8500
92,13877
92,19661
92,505
92,2049
92,2581
92,6126
92,8653
92,12541
92,5081
92,5995
92,10806
92,11667
92,19312
92,19878
92,607
92,2312
92,7204
92,14653
92,16836
92,1744
92,4261
92,8689
92,19639
92,3202
92,7021
92,9609
92,14894
92,5796
92,7510
92,14863
92,17188
92,18754
92,19013
92,1576
92,3992
92,19018
92,2386
92,11040
92,12835
92,13455
92,15436
92,15994
92,6053
92,7036
92,19492
93,81
93,13852
93,15582
93,4279
93,12199
93,9088
93,9719
93,162
93,4005
93,8785
93,17032
93,2306
93,2505
93,12507
93,15016
93,16427
93,19842
93,19978
93,1271
93,9281
93,18343
93,2833
93,5597
93,6546
93,8120
93,9159
93,11697
93,18084
93,18479
93,2469
93,3756
93,18003
93,7004
93,11662
93,11786
93,12293
93,13362
93,4844
93,10231
93,11238
93,14979
93,15510
93,326
93,453
93,1816
93,4329
93,6043
93,12312
93,3098
93,7181
93,9816
93,15142
93,16350
93,18842
93,2619
93,4920
93,14197
93,9033
93,14423
93,16447
93,9463
93,17562
93,53
93,1230
93,4126
93,7917
93,10028
93,15222
93,4227
93,4848
93,6206
93,8565
93,12022
93,13119
93,16540
93,5247
93,8358
93,14977
93,3985
93,14799
93,17810
93,13369
93,394
93,802
93,5237
93,5699
93,6585
93,10259
93,19948
93,7689
93,9377
93,9541
93,10545
93,11295
93,4960
93,6522
93,7617
93,13366
93,14579
93,18734
93,19555
93,6456
93,9455
93,10124
93,19181
93,4704
93,19894
93,8352
93,16776
93,19143
93,8082
93,9535
93,5702
93,8747
93,17592
93,2422
93,9227
93,10942
93,18989
93,19459
94,652
94,4923
94,5700
94,6822
94,14695
94,17153
94,4262
94,4402
94,17774
94,1134
94,14267
94,18077
94,4527
94,11500
94,18168
94,1475
94,7556
94,10081
94,13796
94,2047
94,5390
94,14581
94,19274
94,992
94,5503
94,10029
94,18449
94,4215
94,5925
94,16953
94,17986
94,15190
94,16647
94,16691
94,4375
94,19755
94,2219
94,7287
94,13717
94,16322
94,17196
94,19845
94,2870
94,3591
94,4328
94,4488
94,6464
94,10454
94,3163
94,4927
94,17914
94,2441
94,15557
94,16405
94,19138
94,2676
94,5652
94,6148
94,14896
94,1556
94,12472
94,11772
94,12913
94,12977
94,18177
94,10256
94,13914
94,14185
94,9470
94,13065
94,14354
94,14688
94,345
94,13631
94,18097
94,18621
94,18922
94,1259
94,14568
94,3457
94,5204
94,16105
94,989
94,1691
94,2485
94,7062
94,8350
94,9689
94,13752
94,15370
94,11685
94,20
94,5099
94,8275
94,9223
94,11741
94,14997
94,11056
94,15032
94,1762
94,4545
94,5484
94,11478
94,12562
94,5474
94,13490
94,14097
94,16009
94,4172
94,14829
94,6713
94,1745
94,6302
94,8116
94,11410
94,18248
94,2462
94,3356
94,10241
94,18516
94,18517
94,2563
94,4204
94,7404
94,9701
94,10243
94,13847
94,5660
94,6789
94,8898
94,17108
94,2953
94,4605
94,11326
94,17667
94,3960
94,14050
94,17110
94,17240
94,17333
94,8
94,4666
94,6951
94,10234
94,19778
94,1867
94,6636
94,13597
95,14606
95,18987
95,5128
95,11456
95,14543
95,16006
95,6892
95,8642
95,11296
95,811
95,8021
95,10629
95,13673
95,10055
95,15061
95,19841
95,15469
95,17720
95,19128
95,3454
95,12671
95,18114
95,4248
95,6093
95,16252
95,6502
95,15482
95,17504
95,18714
95,4970
95,9697
95,9725
95,11761
95,14966
95,17889
95,18741
95,15760
95,18354
95,2032
95,10809
95,12875
95,18974
95,3594
95,8103
95,15194
95,16082
95,19571
95,13483
95,14628
95,16504
95,17688
95,1876
95,5997
95,10912
95,11867
95,14258
95,14877
95,16841
95,4219
95,11993
95,12256
95,16830
95,713
95,4971
95,15706
95,395
95,3244
95,15536
95,16980
95,1676
95,10502
95,12002
95,1108
95,2772
95,7346
95,9956
95,12053
95,8870
95,9435
95,12707
95,11120
95,16826
95,3108
95,4108
95,6513
95,13702
95,16351
95,19310
95,1741
95,3362
95,6380
95,6540
95,13630
95,19617
95,13378
95,18045
95,19807
95,7224
95,7933
95,13327
96,797
96,902
96,3334
96,4368
96,2305
96,4862
96,12949
96,907
96,4523
96,14879
96,17070
96,7230
96,7847
96,10056
96,11535
96,13341
96,818
96,5131
96,2741
96,3185
96,4414
96,6138
96,7445
96,9747
96,10083
96,10910
96,12452
96,13206
96,2225
96,10826
96,12217
96,16282
96,3579
96,5279
96,13706
96,14537
96,4182
96,7857
96,11316
96,1800
96,9756
96,12255
96,16695
96,4470
96,8930
96,620
96,13443
96,18914
96,740
96,2383
96,6465
96,8290
96,19932
96,6335
96,8659
96,16398
96,16510
96,17084
96,13242
96,18462
96,103
96,2189
96,4210
96,10784
96,14184
96,1158
96,2681
96,2782
96,8675
96,1231
96,5210
96,7195
96,7752
96,9914
96,10303
96,19644
96,1633
96,6355
96,9347
96,14281
96,14598
96,18374
96,2816
96,3686
96,6415
96,6440
96,9292
96,16962
96,17742
96,18418
96,888
96,2030
96,3915
96,4617
96,12903
96,13716
96,15421
96,4738
96,5085
96,7014
96,12827
96,13284
96,14271
96,7957
96,113
96,2254
96,8740
96,10656
96,13876
96,15070
96,1465
96,16290
97,2703
97,4302
97,19092
97,2561
97,7425
97,10649
97,12198
97,13104
97,5287
97,12831
97,18218
97,2440
97,7523
97,808
97,3498
97,11949
97,12126
97,16173
97,3048
97,3455
97,793
97,3143
97,6519
97,6536
97,12184
97,18860
97,5539
97,6167
97,6683
97,7740
97,11383
97,13323
97,16602
97,6439
97,7069
97,11307
97,12319
97,18616
97,18669
97,4680
97,6245
97,10178
97,2653
97,6036
97,13221
97,11648
97,445
97,3248
97,8896
97,12768
97,2592
97,18175
97,778
97,19305
97,2450
97,6918
97,7503
97,7504
97,11937
97,4697
97,5743
97,7152
97,9478
97,459
97,3760
97,4731
97,6328
97,17383
97,18290
97,3757
97,4223
97,7838
97,19395
97,19821
97,2594
97,4230
97,8260
97,9937
97,11397
97,11676
97,12170
97,15654
97,4560
97,15653
97,3434
97,4932
97,5311
97,5718
97,6492
97,13470
97,6009
97,6202
97,6405
97,7378
97,10684
97,17287
97,3726
97,4965
97,7745
97,10601
97,16414
97,17975
97,76
97,8976
97,11734
97,17099
97,5577
97,7408
97,8614
97,11139
97,13748
97,10411
97,13129
97,14626
97,18027
97,18230
97,19877
97,133
97,7081
97,8947
97,19279
97,8068
97,13875
97,18764
97,4790
97,9916
97,10323
97,10576
97,19001
97,4331
97,5282
97,8245
97,13973
97,14763
98,3073
98,4076
98,6445
98,9356
98,10376
98,11193
98,12851
98,17241
98,19199
98,10627
98,12041
98,14206
98,1525
98,3871
98,9806
98,9867
98,16614
98,15275
98,2708
98,3625
98,4524
98,6063
98,10444
98,15877
98,9621
98,18810
98,3446
98,8513
98,10524
98,3040
98,7577
98,12713
98,14356
98,19175
98,1132
98,3481
98,7755
98,10152
98,12160
98,13013
98,2743
98,5295
98,5339
98,6100
98,6904
98,9471
98,10552
98,11146
98,12090
98,17327
98,4121
98,4410
98,6990
98,12173
98,15294
98,16982
98,18394
98,19055
98,207
98,5551
98,6966
98,3190
98,4896
98,5881
98,12245
98,5886
98,6359
98,9303
98,1808
98,2400
98,19762
98,14766
98,4655
98,16729
98,5125
98,11677
98,16294
98,17730
98,3670
98,7967
98,14945
98,18169
98,10624
98,14593
98,16187
98,6274
98,9060
98,917
98,6074
98,7377
98,10144
98,11979
98,12088
98,14854
98,15961
98,17005
98,17139
98,4276
98,4768
98,5432
98,8419
98,9184
98,10973
98,13487
98,7211
98,18071
98,3445
98,11077
98,18445
98,19799
98,1817
98,3742
98,4207
98,4846
98,6589
98,6723
98,13308
98,13881
98,14518
98,377
98,2700
98,14395
98,15445
98,16227
98,2066
98,3493
98,5514
98,9558
98,4826
98,9805
98,10801
98,17268
98,18798
98,15289
98,16194
98,16911
98,19595
99,9783
99,4417
99,4561
99,7538
99,12961
99,13356
99,17062
99,4565
99,4757
99,5571
99,9546
99,15867
99,18900
99,3369
99,4316
99,6231
99,6356
99,14755
99,16677
99,4129
99,5098
99,13287
99,14432
99,14642
99,17222
99,17484
99,14
99,2116
99,2517
99,3982
99,5122
99,11110
99,1314
99,11608
99,12110
99,12286
99,13928
99,6393
99,7431
99,537
99,920
99,1180
99,2573
99,11657
99,12152
99,19294
99,1688
99,10223
99,2380
99,4406
99,13549
99,15116
99,16152
99,15305
99,759
99,1965
99,3541
99,4962
99,5841
99,7124
99,11616
99,19565
99,14530
99,15948
99,19191
99,11094
99,19108
99,10021
99,3336
99,17089
99,355
99,1512
99,2564
99,2909
99,5472
99,11893
99,12037
99,1208
99,5907
99,18005
99,356
99,7053
99,11605
99,13805
99,1648
99,1673
99,4854
99,5303
99,7049
99,13770
99,18572
99,2187
99,6411
99,17478
99,1852
99,8858
99,15947
99,18481
99,5917
99,14317
100,12144
100,15627
100,17582
100,17764
100,18019
100,12284
100,13666
100,15197
100,242
100,2381
100,17050
100,17641
100,18444
100,19030
100,2621
100,12717
100,15325
100,19338
100,420
100,1537
100,2120
100,7427
100,11199
100,1092
100,4940
100,6369
100,11881
100,15787
100,15908
100,19741
100,5670
100,11970
100,1505
100,4604
100,15731
100,3733
100,11941
100,14320
100,18880
100,984
100,19360
100,4091
100,8060
100,2275
100,4214
100,16230
100,18178
100,4118
100,5857
100,10380
100,15873
100,13167
100,434
100,7720
100,10733
100,11084
100,13457
100,16538
100,8615
100,10274
100,11725
100,14001
100,17744
100,2738
100,8504
100,9751
100,14772
100,15540
100,18485
100,2336
100,16991
100,18198
100,18656
100,72
100,1045
100,1279
100,1990
100,2605
100,4675
100,11679
100,3671
100,7043
100,13935
100,14646
100,15648
100,16654
100,18475
100,18745
100,2752
100,4323
100,4547
100,7456
100,7821
100,12378
100,1480
100,4717
100,8815
100,12964
100,14791
100,5218
100,6453
100,12095
100,18250
101,5483
101,5737
101,9454
101,5297
101,10490
101,15790
101,2206
101,10549
101,19697
101,2398
101,4765
101,5260
101,1238
101,9108
101,15466
101,1515
101,16102
101,1169
101,1366
101,4723
101,5926
101,7685
101,9165
101,2016
101,3979
101,4661
101,6207
101,11140
101,13251
101,18878
101,15145
101,15868
101,15962
101,208
101,1089
101,3447
101,15899
101,1498
101,8810
101,11779
101,12621
101,13938
101,17326
101,1654
101,6699
101,8418
101,9700
101,18917
101,3230
101,3386
101,5788
101,11469
101,18191
101,19011
101,742
101,806
101,8828
101,9548
101,9586
101,17015
101,19003
101,19087
101,2134
101,2233
101,4246
101,4815
101,11999
101,14163
101,2881
101,5475
101,11499
101,13377
101,1931
101,9329
101,13667
101,3668
101,8843
101,9876
101,13214
101,18137
101,18890
101,7030
101,8167
101,16064
101,2478
101,8524
101,10009
101,12054
101,9685
101,11540
101,12477
101,13354
101,12763
101,19794
101,2739
101,6946
101,18970
101,2309
101,2784
101,3526
101,4006
101,7487
101,14503
101,14532
101,18801
101,5371
101,12373
101,14224
101,840
101,1333
101,1350
101,5114
101,8285
101,11672
101,11751
101,18546
101,2181
101,3301
101,4881
101,11536
101,2091
101,7235
101,7589
101,9952
101,16505
101,17567
101,2359
101,3257
101,6949
101,8763
101,19427
101,1743
101,5678
101,10696
101,15987
101,19126
101,4945
101,5924
101,9216
101,13178
101,13934
101,6406
101,9338
101,13686
101,15806
101,10752
101,11613
101,16889
101,17817
101,18560
102,610
102,5040
102,5553
102,6580
102,9877
102,15772
102,17929
102,19931
102,4451
102,12511
102,2024
102,4174
102,7073
102,7686
102,10923
102,10595
102,15230
102,16681
102,17234
102,11452
102,4264
102,5868
102,10275
102,13253
102,6336
102,7707
102,19523
102,7764
102,12959
102,17442
102,18577
102,2425
102,6400
102,15301
102,19581
102,6136
102,9895
102,12411
102,16335
102,16944
102,246
102,3791
102,5589
102,5804
102,6122
102,18696
102,827
102,3642
102,15364
102,4362
102,7085
102,8587
102,9780
102,18944
102,16205
102,10402
102,16772
102,598
102,4440
102,8836
102,12107
102,15793
102,2993
102,9082
102,9359
102,17767
102,558
102,5728
102,7269
102,7564
102,8530
102,14512
102,17823
102,18913
102,747
102,3856
102,9399
102,12896
102,14805
102,1278
102,2694
102,3514
102,7125
102,7491
102,14932
102,14998
102,1893
102,5827
102,14935
102,8271
102,18799
102,1915
102,6345
102,15960
102,4063
102,10791
102,2525
102,8166
102,8171
102,11705
102,11940
102,1235
102,3534
102,12074
102,14315
102,17191
102,278
102,14191
102,7087
102,11674
103,13757
103,13890
103,14381
103,2284
103,7894
103,18563
103,2455
103,15439
103,16391
103,18208
103,19480
103,7448
103,7573
103,10714
103,12625
103,12928
103,17158
103,832
103,1162
103,4009
103,5400
103,8062
103,16081
103,16206
103,1057
103,3614
103,8282
103,2813
103,4937
103,5163
103,19993
103,1699
103,3309
103,6596
103,7371
103,16902
103,18786
103,1638
103,3431
103,4022
103,5731
103,5879
103,15402
103,8721
103,9163
103,10509
103,15147
103,2964
103,11259
103,12691
103,15667
103,19951
103,588
103,3421
103,6215
103,13693
103,15393
103,1669
103,2272
103,2849
103,4067
103,4026
103,4114
103,5641
103,11646
103,12059
103,12722
103,16881
103,2224
103,17969
103,18504
103,14958
103,16159
103,18728
103,5439
103,19890
103,12951
103,553
103,2588
103,2960
103,7278
103,13510
103,16132
103,3943
103,9861
103,104
103,7314
103,12755
103,15143
103,4546
103,9416
103,11953
103,5630
103,6648
103,13522
103,14109
103,15316
103,18901
103,19825
103,4830
103,6581
103,7246
103,9031
103,9528
103,11226
103,7479
103,8017
103,9766
103,13414
103,3251
103,8293
103,9330
103,14720
103,4694
103,10697
103,18258
103,11072
103,15117
103,4467
103,2792
103,6288
103,7443
103,14309
103,5119
103,11049
103,19968
103,4885
103,13785
103,14181
103,1517
103,1861
103,5538
103,16339
103,17599
104,5611
104,7236
104,2090
104,8394
104,8502
104,9353
104,16042
104,19262
104,19664
104,12008
104,15861
104,16239
104,5152
104,13791
104,14713
104,16295
104,19759
104,4372
104,11098
104,12607
104,15686
104,1953
104,8425
104,12743
104,5416
104,11370
104,13475
104,4828
104,6614
104,8486
104,9699
104,6385
104,6516
104,4128
104,10781
104,19311
104,19631
104,8127
104,16529
104,17376
104,2353
104,4903
104,5230
104,8474
104,13981
104,17596
104,18302
104,4439
104,12415
104,15530
104,10245
104,19742
104,2356
104,5280
104,9020
104,18359
104,5976
104,7179
104,12093
104,1774
104,6339
104,8406
104,12265
104,1589
104,17723
104,6048
104,10641
104,11131
104,1951
104,6155
104,9057
104,14266
104,3077
104,14207
104,17865
104,3392
104,4218
104,8549
104,357
104,5267
104,9064
104,13228
104,15775
104,4305
104,5944
104,16137
104,18142
104,2527
104,7531
104,8070
104,19257
104,7362
104,14905
104,16337
104,18821
104,283
104,291
104,15354
104,1429
104,1591
104,6467
104,2182
104,3420
104,5695
104,14491
104,1239
104,6265
104,9823
104,10082
104,5395
104,2575
104,2850
104,3126
104,3528
104,5236
104,8594
104,14458
104,15123
104,3800
104,4243
104,9164
104,12751
104,14147
104,10692
104,13108
104,19319
104,91
104,10175
104,14056
104,17652
105,1756
105,7719
105,12024
105,14940
105,15484
105,16117
105,991
105,2057
105,7426
105,17353
105,473
105,3878
105,15000
105,7808
105,8157
105,1151
105,17107
105,18206
105,5481
105,14654
105,17556
105,19365
105,2625
105,10918
105,19783
105,1914
105,7989
105,11862
105,12434
105,16191
105,7075
105,10672
105,11911
105,16913
105,17354
105,18867
105,117
105,11869
105,18268
105,19484
105,180
105,199
105,1355
105,1371
105,2764
105,7603
105,13616
105,16465
105,3783
105,7071
105,7966
105,12280
105,12619
105,14683
105,2898
105,7818
105,15324
105,15664
105,1210
105,4080
105,7944
105,9911
105,13233
105,6969
105,8519
105,19945
105,2350
105,5222
105,5234
105,10057
105,10619
105,11075
105,16883
105,17632
105,17749
105,6173
105,9132
105,10419
105,11716
105,3249
105,7304
105,7409
105,8788
105,11686
105,1769
105,1814
105,3122
105,4713
105,14265
105,16506
105,4431
105,10111
105,12352
105,13383
105,15898
105,11102
105,12999
105,12825
105,1712
105,12137
105,15150
105,957
105,4684
105,11746
105,18009
105,19564
105,624
105,4231
105,4511
105,5770
105,17154
105,1722
105,4720
105,7739
105,5909
105,8982
105,11582
105,604
105,3803
105,14411
105,14889
106,628
106,6686
106,7137
106,8592
106,12139
106,12488
106,15438
106,4298
106,6575
106,6794
106,7122
106,10071
106,10162
106,11305
106,17816
106,11983
106,406
106,543
106,5375
106,9319
106,12639
106,16662
106,5790
106,11963
106,15287
106,18510
106,18544
106,467
106,7579
106,10074
106,12361
106,13858
106,17125
106,2793
106,3749
106,10481
106,10644
106,15589
106,19362
106,2954
106,9215
106,17260
106,18276
106,981
106,4699
106,7797
106,11122
106,11731
106,13707
106,15179
106,17809
106,18053
106,1171
106,7520
106,10075
106,11272
106,2558
106,6571
106,11925
106,17351
106,18722
106,17462
106,18868
106,1228
106,9083
106,5115
106,5651
106,4012
106,5198
106,15181
106,18869
106,6347
106,8679
106,9891
106,2529
106,6486
106,15905
106,4056
106,4241
106,5361
106,5766
106,16633
106,18534
106,10240
106,11304
106,11778
106,12181
106,15346
106,18210
106,471
106,3294
106,11318
106,3423
106,9390
106,19553
106,1399
106,1432
106,2036
106,7113
106,7639
106,9056
106,9781
106,17696
106,3725
106,4423
106,5286
106,9556
106,16669
106,6796
106,9440
106,14250
106,14732
106,5516
106,5767
106,11847
106,18138
106,3827
106,7765
106,9343
106,9779
106,13478
106,11433
106,15488
106,2045
106,3966
106,7566
106,8707
106,9928
106,10242
106,614
106,2841
106,7372
106,16372
106,1424
106,10118
106,263
106,3737
106,6088
106,6448
106,7154
106,8584
106,14279
106,16214
106,19975
106,9696
106,14407
106,15198
106,2416
106,10821
106,11986
106,17155
106,18274
106,1033
106,11567
106,12015
106,17133
106,14301
106,17533
106,18074
106,19093
106,12774
106,5927
106,9261
106,9962
106,11057
106,12055
107,1159
107,3184
107,6506
107,15972
107,3488
107,5814
107,8613
107,12811
107,13426
107,14865
107,15565
107,16708
107,3857
107,8922
107,9187
107,15182
107,18213
107,11416
107,15544
107,2648
107,2929
107,3438
107,5107
107,12754
107,6937
107,9065
107,12313
107,18089
107,19353
107,2830
107,4982
107,5325
107,5947
107,18281
107,18815
107,10416
107,11047
107,1016
107,11010
107,14166
107,14995
107,161
107,4301
107,16632
107,3532
107,5679
107,11592
107,18427
107,3557
107,13118
107,14514
107,17824
107,14516
107,2122
107,2722
107,4636
107,12421
107,11415
107,13632
107,14722
107,16704
107,17336
107,18884
107,1377
107,2439
107,3325
107,7499
107,11157
107,9601
107,18852
107,1464
107,3419
107,8842
107,11377
107,11948
107,12461
107,60
107,6745
107,8790
107,2433
107,3213
107,10963
107,11368
107,18060
107,18647
107,11320
107,6362
107,9498
107,15069
107,18026
107,19159
107,6091
107,7035
107,7264
107,10160
107,11200
107,13023
107,14190
107,14232
107,16061
107,16725
107,17195
107,18448
107,4630
107,4739
107,11268
107,17656
107,4917
107,6854
108,5
108,4959
108,6149
108,6518
108,746
108,3068
108,4057
108,5296
108,7998
108,13750
108,14774
108,15529
108,16198
108,16500
108,18476
108,4260
108,7875
108,11184
108,12687
108,14806
108,3037
108,15423
108,17259
108,13094
108,14167
108,18087
108,972
108,8887
108,12567
108,16489
108,18942
108,13452
108,824
108,3923
108,4496
108,9713
108,18959
108,9585
108,18058
108,6569
108,10968
108,18286
108,11331
108,662
108,3659
108,12021
108,815
108,1213
108,2556
108,17792
108,890
108,2317
108,2600
108,5324
108,12253
108,13209
108,14086
108,1493
108,7975
108,11629
108,7558
108,14986
108,18086
108,16280
108,19295
108,197
108,9830
108,11738
108,19908
108,1667
108,9622
108,11951
108,12367
108,13222
108,16739
108,891
108,9920
108,11355
108,11067
108,12125
108,18556
108,18862
108,19186
108,4259
108,15129
108,16130
108,16658
108,2852
108,3728
108,7931
108,15494
108,18234
108,18559
108,1578
108,3097
108,5594
108,6678
108,18955
108,3278
108,5346
108,10592
108,16248
108,17078
108,5094
108,6296
108,1642
108,6915
108,7669
108,8387
108,15973
108,16988
108,13555
108,5563
108,12238
109,1099
109,3141
109,15087
109,3020
109,3799
109,14285
109,13364
109,19491
109,431
109,2985
109,10997
109,19616
109,17
109,5629
109,10980
109,18859
109,6692
109,18624
109,7060
109,4671
109,17938
109,3023
109,3082
109,9724
109,17246
109,2787
109,3734
109,5712
109,10551
109,10600
109,11936
109,14428
109,7268
109,10187
109,11729
109,15850
109,17320
109,19208
109,5535
109,11714
109,17492
109,18898
109,212
109,5582
109,9519
109,11525
109,12380
109,14493
109,4715
109,6242
109,15020
109,1368
109,9731
109,2902
109,6722
109,13679
109,15803
109,18318
109,11349
109,12176
109,14136
109,16284
109,17616
109,7951
109,220
109,16380
109,1420
109,6256
109,10238
109,15410
109,19510
109,4137
109,5199
109,12393
109,14803
109,16937
109,17205
109,10404
109,5828
109,8123
109,14602
109,5998
109,11159
109,15584
109,16466
110,12169
110,12267
